USER           = siddhartha
WORKING_DIR    = /Users/siddhartha/MyWorkDIR/mycode/myGitHub/PLUTOv4.2-CRHD/TestProblems/CRHD/ShockTube
SYSTEM_NAME    = Darwin
NODE_NAME      = Astro.hsd1.il.comcast.net
RELEASE        = 18.5.0
ARCH           = x86_64
BYTE_ORDER     = little
VERSION        = Darwin Kernel Version 18.5.0: Mon Mar 11 20:40:32 PDT 2019; root:xnu-4903.251.3~3/RELEASE_X86_64
PLUTO_DIR      = /Users/siddhartha/MyWorkDIR/mycode/myGitHub/PLUTOv4.2-CRHD/
PLUTO_VERSION  = "4.2"
C_COMPILER     = gcc
MPI_C_COMPILER = mpicc
